"","confirmation_code","Gender","SES","X1.111","X1.112","Al.IW2.1"
"74",99891610,2,1,NA,NA,NA
"75",15320149,1,5,NA,NA,NA
"76",33266318,2,4,NA,NA,NA
"78",31403204,2,7,NA,NA,NA
"80",34027738,2,6,NA,NA,NA
"81",52178428,2,6,NA,NA,NA
"82",52316289,1,8,NA,NA,NA
"84",50901405,2,5,NA,NA,NA
"85",34698150,2,6,NA,NA,NA
"86",26191066,2,5,NA,NA,NA
"88",70876027,1,5,NA,NA,NA
"89",70044343,2,8,NA,NA,NA
"90",69311124,2,6,NA,NA,NA
"93",71758145,1,7,NA,NA,NA
"96",45315639,1,6,NA,NA,NA
"97",46702061,1,5,NA,NA,NA
"98",55340210,2,6,NA,NA,NA
"99",36064529,2,7,NA,NA,NA
"100",46797881,2,7,NA,NA,NA
"101",21693448,2,7,NA,NA,NA
"102",65504426,1,8,NA,NA,NA
"104",26349703,NA,5,NA,NA,NA
"106",47308140,1,9,NA,NA,NA
"107",89438580,1,6,NA,NA,NA
"109",97860045,1,7,NA,NA,NA
"110",41583118,2,6,1,NA,NA
"114",44078359,2,8,NA,NA,NA
"117",84381302,1,5,NA,NA,NA
"119",35179061,1,8,NA,NA,NA
"120",83449909,2,7,NA,NA,NA
"121",74603839,2,5,NA,NA,NA
"122",34647004,1,8,NA,NA,NA
"125",35208306,1,9,NA,NA,NA
"127",90024006,2,4,NA,NA,NA
"130",55199225,1,4,NA,NA,NA
"137",66796674,2,6,NA,NA,NA
"138",21143087,2,7,NA,NA,NA
"140",80154893,2,7,1,NA,NA
"141",18639326,1,4,NA,NA,NA
"142",70833993,2,7,NA,NA,NA
"144",93332267,2,8,NA,1,1
"146",14947750,2,6,NA,NA,NA
"149",59712904,1,5,NA,NA,NA
"152",22707772,2,5,NA,NA,NA
"154",42328758,1,5,NA,NA,NA
"155",67277157,2,5,NA,NA,NA
"156",26291727,2,6,NA,NA,NA
"157",72001767,2,7,NA,NA,NA
"160",59116102,2,8,NA,NA,NA
"161",67327149,2,6,NA,NA,NA
"162",11507035,2,6,NA,NA,NA
"163",92024497,1,9,NA,NA,NA
"164",46294528,1,4,NA,NA,NA
"165",83782179,2,8,NA,NA,NA
"166",81798174,1,8,NA,NA,NA
"167",81989183,2,4,NA,NA,NA
"168",54416833,1,7,NA,NA,NA
