"","VIGNETTE_NAME","COND_NAME","ETH_COND_NAME","ORDER","TS_FORCED_RECODE","TS_SCALE"
"292","alcohol","deterioration","immigrant",1,0,5
"298","alcohol","improvement","immigrant",1,1,7
"302","minorities","deterioration","immigrant",1,0,3
"304","terr","deterioration","white",1,1,7
"305","police","improvement","white",2,1,7
"306","alcohol","deterioration","white",2,0,5
"307","terr","deterioration","immigrant",2,0,3
"308","alcohol","improvement","white",1,0,3
"309","terr","deterioration","white",2,0,2
"311","biz","improvement","white",2,1,9
"314","police","deterioration","white",1,1,6
"315","terr","improvement","immigrant",1,1,7
"316","minorities","deterioration","white",2,0,1
"317","terr","improvement","white",2,0,9
"318","police","deterioration","immigrant",1,1,8
"319","dad","deterioration","white",2,0,2
"320","minorities","deterioration","immigrant",1,0,1
"322","dad","deterioration","white",1,0,5
"325","biz","improvement","immigrant",1,1,8
"327","alcohol","improvement","white",2,1,7
"328","dad","improvement","immigrant",2,1,6
"329","minorities","improvement","white",1,1,7
"330","police","deterioration","white",2,0,5
"332","biz","improvement","white",1,1,6
"334","terr","improvement","white",1,0,5
"335","police","improvement","immigrant",1,1,9
"338","biz","deterioration","white",1,0,3
"339","terr","deterioration","immigrant",2,1,8
"341","minorities","improvement","immigrant",2,1,9
"343","biz","improvement","white",2,0,4
"347","dad","improvement","white",2,0,5
"348","police","improvement","white",2,0,6
"349","minorities","deterioration","white",2,0,2
"352","dad","deterioration","white",1,1,7
"353","police","deterioration","immigrant",2,0,1
"354","police","improvement","immigrant",1,1,7
"358","terr","improvement","immigrant",1,0,5
"359","alcohol","deterioration","immigrant",2,0,4
"360","minorities","deterioration","white",1,1,6
"362","alcohol","deterioration","white",1,1,7
"364","biz","deterioration","white",1,1,7
"365","dad","improvement","immigrant",1,1,6
"367","alcohol","improvement","white",2,0,3
"368","minorities","deterioration","immigrant",1,1,7
"369","terr","improvement","white",2,1,9
"370","police","improvement","immigrant",2,1,7
"371","alcohol","deterioration","immigrant",1,0,2
"372","alcohol","improvement","immigrant",2,1,8
"373","police","deterioration","white",2,0,1
"374","alcohol","improvement","immigrant",1,1,6
"379","minorities","improvement","white",2,0,7
"381","minorities","deterioration","immigrant",2,0,1
"384","alcohol","deterioration","white",1,0,4
"386","biz","deterioration","white",1,0,3
"388","police","improvement","white",1,1,7
"389","terr","deterioration","white",2,0,7
"390","biz","improvement","immigrant",2,1,9
"393","police","deterioration","white",1,0,5
"394","dad","deterioration","white",2,0,3
"399","dad","improvement","immigrant",2,0,3
"400","biz","deterioration","white",2,1,6
"401","alcohol","improvement","white",1,0,6
"402","dad","deterioration","white",1,0,1
"403","minorities","deterioration","white",2,1,9
"405","police","improvement","white",2,1,8
"407","minorities","improvement","white",1,1,7
"411","minorities","improvement","white",2,1,8
"412","biz","improvement","white",1,1,7
"413","police","deterioration","immigrant",1,0,3
"418","terr","improvement","white",2,1,9
"421","minorities","deterioration","white",1,0,2
"422","dad","improvement","white",1,1,6
"423","biz","deterioration","immigrant",2,0,5
"425","terr","deterioration","white",1,0,4
"427","terr","deterioration","white",1,0,1
"429","dad","improvement","white",2,0,7
"430","minorities","deterioration","white",2,1,7
"433","police","deterioration","white",2,0,3
"434","biz","improvement","immigrant",2,0,6
"436","alcohol","deterioration","immigrant",2,1,2
"437","police","deterioration","white",1,0,3
"438","dad","improvement","immigrant",2,1,7
"439","dad","deterioration","white",1,0,1
"440","biz","improvement","immigrant",1,0,5
"442","biz","deterioration","immigrant",1,0,4
"445","police","deterioration","immigrant",1,0,1
"446","terr","deterioration","immigrant",1,1,7
"450","minorities","deterioration","immigrant",1,1,7
"452","dad","improvement","immigrant",1,1,7
"454","minorities","improvement","immigrant",1,1,5
"457","police","improvement","immigrant",1,1,9
"458","terr","improvement","immigrant",1,0,5
"459","biz","improvement","white",1,1,8
"461","police","improvement","immigrant",2,0,3
"466","terr","improvement","white",1,1,7
"471","police","deterioration","immigrant",2,0,3
"472","minorities","improvement","white",1,0,6
"476","minorities","deterioration","white",1,0,5
"478","dad","deterioration","white",1,0,1
"479","biz","improvement","white",1,1,7
"480","alcohol","deterioration","immigrant",2,1,5
"481","police","improvement","white",1,1,8
"483","alcohol","deterioration","immigrant",1,1,8
"484","dad","deterioration","immigrant",2,0,3
"486","minorities","deterioration","white",2,0,5
"492","biz","improvement","immigrant",1,0,6
"493","police","improvement","immigrant",2,1,8
"495","dad","improvement","immigrant",1,1,8
"498","alcohol","improvement","immigrant",1,1,5
"499","alcohol","deterioration","white",2,0,4
"501","police","deterioration","white",1,0,7
"502","police","deterioration","immigrant",2,0,1
"506","minorities","improvement","immigrant",1,0,5
"507","alcohol","improvement","white",2,1,5
"509","police","deterioration","white",2,0,3
"510","minorities","improvement","white",2,1,8
"514","alcohol","improvement","white",1,1,8
"515","biz","deterioration","white",2,1,9
"516","terr","improvement","white",2,0,4
"519","dad","deterioration","white",2,1,1
"521","dad","deterioration","immigrant",2,1,9
"523","terr","improvement","immigrant",2,1,9
"525","alcohol","deterioration","immigrant",1,0,2
"526","alcohol","improvement","white",2,0,9
"527","minorities","improvement","immigrant",2,0,2
"530","dad","deterioration","immigrant",1,1,6
"531","minorities","deterioration","white",1,0,1
"532","minorities","deterioration","immigrant",1,0,1
"533","biz","improvement","white",2,1,7
"534","terr","improvement","white",1,0,5
"535","dad","improvement","immigrant",2,0,5
"538","minorities","deterioration","white",2,0,4
"539","terr","deterioration","white",2,0,6
"543","alcohol","improvement","immigrant",1,1,9
"544","terr","improvement","white",2,1,6
"547","biz","improvement","immigrant",1,1,8
"548","alcohol","deterioration","white",1,0,3
"549","biz","deterioration","white",2,0,1
"551","minorities","improvement","white",2,1,6
"553","dad","deterioration","white",2,0,6
"555","alcohol","deterioration","immigrant",2,0,1
"557","minorities","improvement","white",1,1,7
"559","alcohol","improvement","immigrant",2,1,7
"562","minorities","deterioration","immigrant",2,0,3
"563","biz","deterioration","immigrant",1,0,6
"564","biz","deterioration","immigrant",2,0,4
"566","terr","improvement","immigrant",1,1,9
"568","terr","deterioration","immigrant",2,1,7
"569","dad","improvement","immigrant",2,1,7
"570","police","improvement","white",2,0,3
"571","dad","improvement","white",2,1,9
"572","minorities","deterioration","white",2,1,6
"573","minorities","deterioration","immigrant",1,0,1
"574","dad","improvement","white",1,1,9
"575","biz","deterioration","white",1,0,3
"576","biz","deterioration","white",2,1,4
"578","terr","improvement","immigrant",1,1,7
"579","police","deterioration","white",2,1,7
"581","police","deterioration","immigrant",2,1,8
"584","dad","deterioration","white",2,0,2
"585","dad","improvement","immigrant",1,0,5
"586","terr","deterioration","white",1,0,7
"587","police","improvement","white",2,1,8
"588","alcohol","deterioration","white",1,0,3
"590","terr","improvement","white",2,1,9
"593","dad","deterioration","immigrant",2,0,5
"594","alcohol","deterioration","immigrant",2,1,7
"596","police","deterioration","immigrant",1,0,6
"597","terr","improvement","immigrant",2,0,3
"598","minorities","improvement","white",1,0,6
"600","minorities","improvement","immigrant",2,0,5
"602","police","improvement","immigrant",2,1,9
"604","terr","improvement","white",1,1,7
"605","alcohol","deterioration","immigrant",1,0,5
"606","minorities","deterioration","immigrant",2,0,2
"607","alcohol","deterioration","white",2,0,2
"612","dad","deterioration","white",1,0,2
"615","police","improvement","white",1,0,2
"620","alcohol","deterioration","immigrant",1,0,5
"621","minorities","improvement","white",1,0,7
"623","police","improvement","immigrant",1,1,7
"624","minorities","deterioration","white",2,1,7
"626","dad","improvement","white",1,0,5
"629","alcohol","improvement","immigrant",2,0,3
"630","biz","improvement","immigrant",1,1,8
"631","biz","improvement","immigrant",2,1,8
"634","police","deterioration","immigrant",1,1,7
"635","terr","deterioration","immigrant",2,1,7
"637","minorities","improvement","immigrant",1,0,1
"640","minorities","improvement","immigrant",2,0,3
"641","dad","improvement","immigrant",1,0,3
"642","biz","deterioration","white",1,0,3
"645","dad","improvement","white",2,0,4
"648","dad","deterioration","white",1,0,5
"650","alcohol","improvement","white",1,1,8
"652","terr","improvement","immigrant",1,0,5
"659","minorities","deterioration","white",1,1,8
"660","terr","improvement","immigrant",2,0,6
"663","minorities","improvement","white",1,1,7
"664","terr","deterioration","white",2,0,5
"666","alcohol","deterioration","immigrant",1,1,5
"668","police","improvement","immigrant",1,1,6
"670","minorities","improvement","immigrant",1,0,6
"671","dad","improvement","white",2,1,7
"672","terr","deterioration","immigrant",2,1,8
"673","biz","improvement","white",1,0,6
"674","alcohol","improvement","white",1,1,7
"675","alcohol","improvement","immigrant",2,1,9
"677","dad","improvement","immigrant",2,1,7
"678","alcohol","improvement","white",2,1,5
"679","dad","deterioration","white",2,1,8
"682","biz","improvement","white",2,1,8
"683","police","deterioration","white",1,0,3
"685","terr","deterioration","white",2,0,3
"686","biz","deterioration","white",2,1,7
"687","minorities","deterioration","white",2,0,2
"688","biz","deterioration","immigrant",1,0,6
"689","alcohol","deterioration","immigrant",2,0,5
"692","dad","improvement","white",1,1,6
"696","dad","improvement","immigrant",1,1,7
"697","minorities","deterioration","white",1,0,1
"699","police","deterioration","white",2,1,8
"700","biz","improvement","immigrant",1,1,8
"702","terr","deterioration","white",1,1,8
"703","dad","deterioration","white",2,1,8
"705","alcohol","deterioration","white",1,0,4
"706","alcohol","improvement","immigrant",1,0,3
"709","dad","improvement","immigrant",1,0,5
"712","minorities","deterioration","white",1,1,6
"713","terr","improvement","immigrant",1,0,2
"714","alcohol","deterioration","white",2,1,3
"715","alcohol","deterioration","white",1,0,2
"716","police","deterioration","white",2,0,5
"717","biz","deterioration","white",2,0,6
"720","terr","improvement","white",2,1,6
"721","dad","deterioration","immigrant",2,0,2
"722","terr","improvement","white",1,1,9
"723","police","improvement","immigrant",2,1,7
"724","alcohol","improvement","white",2,0,6
"726","alcohol","deterioration","immigrant",2,0,4
"729","biz","deterioration","immigrant",2,1,9
"730","police","deterioration","white",1,1,7
"731","alcohol","improvement","immigrant",2,1,9
"732","police","improvement","white",1,0,5
"734","minorities","deterioration","immigrant",1,0,5
"735","minorities","improvement","white",1,0,8
"737","minorities","deterioration","white",2,1,6
"738","dad","deterioration","white",1,1,7
"740","police","improvement","immigrant",1,1,9
"741","minorities","deterioration","immigrant",2,0,3
"742","biz","improvement","white",1,0,5
"743","alcohol","improvement","immigrant",1,1,8
"744","police","improvement","white",2,1,8
"745","dad","improvement","white",1,0,6
"746","minorities","improvement","white",2,1,9
"749","minorities","improvement","white",2,1,8
"751","terr","improvement","immigrant",2,0,7
"753","alcohol","deterioration","immigrant",1,0,1
"755","terr","improvement","white",1,1,9
"756","terr","improvement","white",2,0,4
"757","dad","deterioration","white",2,0,2
"761","biz","deterioration","immigrant",1,0,3
"762","alcohol","deterioration","white",2,0,4
"764","biz","improvement","white",1,0,9
"765","biz","deterioration","white",2,1,9
"766","minorities","deterioration","white",1,1,5
"768","police","deterioration","immigrant",1,0,2
"771","police","improvement","white",2,1,7
"772","minorities","deterioration","white",2,0,1
"773","biz","deterioration","white",1,1,8
"775","biz","improvement","immigrant",2,1,9
"776","police","improvement","immigrant",2,1,8
"779","alcohol","improvement","immigrant",2,1,8
"780","dad","deterioration","white",1,0,2
"781","alcohol","improvement","white",2,1,7
"782","terr","deterioration","white",2,0,6
"783","alcohol","deterioration","immigrant",2,0,3
"784","dad","improvement","white",2,1,9
"787","terr","improvement","immigrant",2,0,5
"788","minorities","deterioration","immigrant",2,0,4
"789","biz","deterioration","immigrant",2,0,4
"790","dad","improvement","immigrant",1,1,9
"792","alcohol","improvement","white",1,1,9
"793","minorities","improvement","white",1,1,9
"795","dad","improvement","white",1,0,3
"797","biz","improvement","white",2,1,9
"798","alcohol","improvement","white",1,0,4
"799","alcohol","deterioration","immigrant",1,0,4
"800","biz","deterioration","white",2,0,5
"801","minorities","deterioration","immigrant",1,0,2
"803","terr","improvement","white",2,1,8
"804","terr","improvement","immigrant",2,1,9
"805","alcohol","deterioration","white",2,0,3
"806","biz","improvement","white",1,1,7
"809","minorities","improvement","immigrant",1,1,7
"813","police","deterioration","white",2,1,7
"815","dad","deterioration","immigrant",2,0,3
"817","minorities","deterioration","immigrant",2,0,2
"818","police","deterioration","immigrant",1,0,1
"819","biz","improvement","immigrant",1,1,7
"821","biz","deterioration","white",1,1,9
"823","police","improvement","immigrant",2,0,3
"824","alcohol","deterioration","immigrant",2,1,7
"825","dad","deterioration","immigrant",1,0,1
"826","minorities","improvement","white",1,1,7
"827","dad","improvement","white",1,0,5
"828","police","improvement","white",2,1,5
"829","alcohol","deterioration","white",1,1,6
"830","alcohol","improvement","white",2,0,2
"832","terr","improvement","white",1,0,7
"834","police","deterioration","white",1,0,6
"836","terr","deterioration","white",1,0,5
"837","terr","improvement","white",1,0,4
"838","dad","deterioration","white",1,1,6
"839","police","improvement","immigrant",1,1,7
"841","police","deterioration","immigrant",2,0,5
"843","minorities","improvement","immigrant",2,1,9
"844","terr","deterioration","immigrant",2,0,1
"845","biz","improvement","immigrant",1,1,5
"847","biz","improvement","white",2,0,8
"848","biz","deterioration","white",2,0,2
"849","police","deterioration","white",2,0,6
"850","terr","improvement","immigrant",1,0,9
"851","minorities","deterioration","immigrant",1,0,3
"852","alcohol","deterioration","immigrant",1,0,2
"853","police","deterioration","white",1,0,6
"855","dad","deterioration","immigrant",1,0,2
"856","dad","deterioration","white",1,1,8
"858","minorities","improvement","white",2,1,7
"859","minorities","deterioration","white",1,1,6
"861","alcohol","deterioration","white",1,1,6
"863","dad","improvement","white",1,1,7
"864","police","improvement","white",2,1,7
"866","alcohol","improvement","immigrant",2,1,7
"867","terr","deterioration","white",2,1,8
"868","minorities","improvement","immigrant",2,1,7
"869","dad","improvement","immigrant",1,0,6
"870","dad","deterioration","immigrant",2,0,1
"872","dad","deterioration","white",2,1,7
"874","biz","deterioration","immigrant",1,0,5
"876","terr","improvement","immigrant",2,1,7
"877","police","improvement","immigrant",2,1,9
"878","biz","improvement","white",1,1,8
"879","alcohol","improvement","white",1,1,8
"881","minorities","improvement","white",1,0,5
"883","terr","deterioration","white",1,0,3
"884","terr","deterioration","immigrant",1,0,4
"885","biz","improvement","white",2,0,6
"886","alcohol","deterioration","white",2,1,6
"887","terr","deterioration","white",2,0,1
"888","dad","improvement","white",1,0,7
"891","minorities","improvement","white",2,0,5
"892","terr","deterioration","immigrant",2,1,9
"896","minorities","deterioration","immigrant",1,0,6
"899","terr","deterioration","white",1,0,1
"901","terr","improvement","white",2,0,7
"902","alcohol","deterioration","immigrant",2,1,5
"904","police","improvement","white",1,1,9
"906","police","deterioration","immigrant",1,1,9
"907","dad","deterioration","white",1,0,3
"908","biz","deterioration","white",1,0,5
"909","terr","improvement","immigrant",1,1,9
"910","police","deterioration","white",1,0,7
"911","biz","improvement","immigrant",1,1,7
"913","alcohol","improvement","white",1,0,2
"914","terr","improvement","white",1,0,7
"920","terr","improvement","immigrant",2,1,6
"923","minorities","improvement","immigrant",1,1,6
"925","alcohol","deterioration","white",2,0,3
"927","dad","deterioration","immigrant",2,0,5
"928","alcohol","improvement","white",2,0,5
"929","alcohol","deterioration","white",1,0,3
"932","police","improvement","immigrant",2,0,6
"933","police","deterioration","white",1,0,1
"936","police","deterioration","immigrant",1,0,6
"937","terr","deterioration","white",1,1,6
"938","biz","deterioration","white",2,1,8
"941","dad","deterioration","immigrant",1,0,3
"943","alcohol","deterioration","immigrant",1,0,3
"944","minorities","improvement","immigrant",1,0,3
"945","biz","improvement","white",2,0,6
"947","terr","improvement","white",1,1,8
"949","terr","improvement","white",2,0,4
"952","alcohol","improvement","white",2,1,9
"953","minorities","deterioration","immigrant",2,1,7
"955","alcohol","deterioration","immigrant",2,0,1
"960","biz","improvement","immigrant",2,0,6
"961","alcohol","improvement","white",1,0,4
"963","biz","improvement","white",1,1,8
"965","dad","improvement","white",1,0,6
"966","police","improvement","immigrant",2,0,8
"970","terr","improvement","immigrant",1,1,2
"977","terr","deterioration","immigrant",1,0,1
"978","alcohol","improvement","immigrant",1,0,9
"979","dad","improvement","immigrant",1,0,5
"980","biz","deterioration","white",1,1,7
"983","biz","deterioration","immigrant",1,1,3
"984","police","deterioration","white",1,0,2
"985","terr","improvement","immigrant",2,0,8
"986","terr","improvement","white",2,0,6
"987","police","improvement","immigrant",2,1,6
"988","alcohol","deterioration","immigrant",1,0,5
"989","dad","deterioration","immigrant",1,0,3
"990","minorities","deterioration","white",2,0,6
"991","dad","improvement","white",2,0,4
"992","minorities","improvement","white",1,0,7
"994","police","improvement","white",2,1,6
"995","alcohol","improvement","white",1,1,9
"996","police","deterioration","immigrant",2,0,5
"998","alcohol","deterioration","white",1,0,2
"999","biz","improvement","immigrant",2,1,9
"1000","dad","deterioration","white",2,0,5
"1001","terr","improvement","white",1,0,5
"1003","dad","deterioration","immigrant",2,0,1
"1004","biz","improvement","white",2,0,3
"1005","biz","deterioration","white",2,1,8
"1006","biz","improvement","white",1,0,7
"1007","alcohol","deterioration","white",2,0,9
"1011","terr","deterioration","white",1,0,2
"1012","alcohol","improvement","white",2,0,5
"1013","police","improvement","white",1,0,5
"1018","minorities","improvement","immigrant",2,1,7
"1019","dad","improvement","white",1,0,5
"1020","police","deterioration","immigrant",1,0,5
"1021","terr","deterioration","white",2,0,1
"1022","dad","improvement","immigrant",1,1,9
"1025","dad","deterioration","white",1,0,3
"1027","terr","deterioration","white",2,0,1
"1029","dad","deterioration","immigrant",2,0,3
"1031","biz","deterioration","immigrant",2,0,1
"1032","dad","improvement","white",2,0,6
"1034","minorities","improvement","immigrant",1,0,1
"1038","alcohol","improvement","white",1,0,5
"1040","dad","improvement","white",1,1,7
"1044","biz","improvement","white",1,1,5
"1047","dad","deterioration","white",2,0,1
"1054","alcohol","deterioration","immigrant",2,0,4
"1056","biz","improvement","immigrant",2,0,3
"1059","terr","improvement","immigrant",1,0,7
"1060","dad","improvement","immigrant",2,1,9
"1064","terr","improvement","white",2,1,8
"1066","police","deterioration","immigrant",2,0,2
"1067","dad","improvement","immigrant",2,1,9
"1068","alcohol","deterioration","white",1,0,1
"1069","police","deterioration","white",1,1,8
"1070","biz","deterioration","white",2,0,3
"1072","police","improvement","white",2,1,8
"1073","terr","improvement","white",2,1,8
"1074","minorities","deterioration","immigrant",2,0,1
"1077","minorities","improvement","immigrant",2,1,8
"1078","minorities","improvement","immigrant",1,0,3
"1081","terr","deterioration","white",1,0,5
"1082","terr","improvement","immigrant",2,1,7
"1084","dad","improvement","white",1,0,7
"1087","biz","improvement","immigrant",2,0,7
"1088","terr","improvement","white",1,1,8
"1089","dad","deterioration","immigrant",1,0,2
"1093","biz","improvement","white",2,1,9
"1094","minorities","deterioration","immigrant",1,1,6
"1098","biz","improvement","immigrant",1,1,5
"1101","dad","improvement","white",2,0,5
"1103","police","improvement","immigrant",2,1,8
"1106","biz","deterioration","immigrant",1,0,1
"1111","police","improvement","white",1,1,6
"1113","police","deterioration","immigrant",2,0,6
"1115","police","improvement","white",2,1,7
"1116","biz","improvement","white",1,0,9
"1117","alcohol","improvement","white",1,1,8
"1119","police","deterioration","white",2,1,7
"1123","alcohol","deterioration","immigrant",2,0,2
"1126","terr","deterioration","white",1,1,6
"1127","minorities","improvement","white",1,1,7
"1128","police","deterioration","immigrant",1,0,4
"1129","alcohol","deterioration","immigrant",1,0,1
"1132","dad","deterioration","white",2,0,1
"1133","terr","improvement","white",2,1,9
"1138","biz","improvement","immigrant",2,1,8
"1139","police","deterioration","immigrant",2,0,3
"1140","minorities","improvement","white",2,1,7
"1142","dad","improvement","white",2,1,7
"1143","police","deterioration","white",1,0,5
"1144","dad","deterioration","white",1,0,2
"1145","terr","improvement","white",1,0,5
"1146","dad","deterioration","immigrant",1,0,4
"1150","police","improvement","white",1,0,4
"1155","police","improvement","white",1,1,7
"1156","police","improvement","white",2,1,9
"1159","alcohol","deterioration","white",1,1,8
"1160","terr","improvement","immigrant",2,0,7
"1162","minorities","deterioration","immigrant",2,1,7
"1163","terr","deterioration","white",2,0,5
"1165","police","deterioration","immigrant",2,0,2
"1166","police","deterioration","white",2,0,5
"1167","minorities","deterioration","white",2,0,4
"1168","alcohol","improvement","white",2,1,6
"1169","minorities","deterioration","immigrant",1,0,2
"1172","dad","improvement","immigrant",2,0,9
"1173","biz","improvement","immigrant",1,0,5
"1174","biz","deterioration","white",2,0,2
"1176","minorities","deterioration","white",1,0,1
"1177","minorities","improvement","immigrant",1,1,7
"1178","terr","deterioration","immigrant",2,0,6
"1179","biz","deterioration","immigrant",2,0,4
"1180","minorities","improvement","white",2,1,7
"1182","alcohol","deterioration","white",2,0,1
"1183","biz","improvement","immigrant",2,1,8
"1184","terr","improvement","white",2,1,8
"1185","dad","deterioration","immigrant",2,0,2
"1187","police","improvement","immigrant",2,1,8
"1189","police","deterioration","immigrant",1,0,5
"1190","dad","deterioration","white",1,0,3
"1191","terr","deterioration","white",1,0,5
"1193","terr","improvement","immigrant",1,1,8
"1197","terr","deterioration","immigrant",1,1,8
